"","country","brand","presentation"
"796","country_15","brand_104","PILL"
"797","country_15","brand_109","PILL"
"798","country_15","brand_113","PILL"
"799","country_15","brand_116","PILL"
"800","country_15","brand_117","PILL"
"801","country_15","brand_119","PILL"
"802","country_15","brand_121","PILL"
"803","country_15","brand_124","CREAM"
"804","country_15","brand_128","PILL"
"805","country_15","brand_133","PILL"
"806","country_15","brand_140","OTHER"
"807","country_15","brand_141","PILL"
"808","country_15","brand_144","OTHER"
"809","country_15","brand_149","INJECTION"
"810","country_15","brand_153","OTHER"
"811","country_15","brand_154","PILL"
"812","country_15","brand_160","PILL"
"813","country_15","brand_162","OTHER"
"814","country_15","brand_165","PILL"
"815","country_15","brand_167","PILL"
"816","country_15","brand_182","PILL"
"817","country_15","brand_185","INJECTION"
"818","country_15","brand_187","PILL"
"819","country_15","brand_188","PILL"
"820","country_15","brand_192","PILL"
"821","country_15","brand_195","PILL"
"822","country_15","brand_199","INJECTION"
"823","country_15","brand_200","PILL"
"824","country_15","brand_202","PATCH"
"825","country_15","brand_228","INJECTION"
"826","country_15","brand_230","PILL"
"827","country_15","brand_232","PILL"
"828","country_15","brand_236","PILL"
"829","country_15","brand_248","PILL"
"830","country_15","brand_249","INJECTION"
"831","country_15","brand_259","PILL"
"832","country_15","brand_269","PILL"
"833","country_15","brand_272","PILL"
"834","country_15","brand_275","OTHER"
"835","country_15","brand_277","PILL"
"836","country_15","brand_282","PILL"
"837","country_15","brand_288","PILL"
"838","country_15","brand_289","PATCH"
"839","country_15","brand_303","PILL"
"840","country_15","brand_307","INJECTION"
"841","country_15","brand_310","PILL"
"842","country_15","brand_315","PILL"
"843","country_15","brand_318","PILL"
"844","country_15","brand_329","PILL"
"845","country_15","brand_337","PILL"
"846","country_15","brand_348","INJECTION"
"847","country_15","brand_349","PILL"
"848","country_15","brand_350","PILL"
"849","country_15","brand_352","PILL"
"850","country_15","brand_354","PILL"
"851","country_15","brand_356","PILL"
"852","country_15","brand_360","PILL"
"853","country_15","brand_367","OTHER"
"854","country_15","brand_368","PILL"
"855","country_15","brand_371","PILL"
"856","country_15","brand_373","PILL"
"857","country_15","brand_375","PILL"
"858","country_15","brand_376","PILL"
"859","country_15","brand_383","OTHER"
"860","country_15","brand_391","PILL"
"861","country_15","brand_392","INJECTION"
"862","country_15","brand_393","INJECTION"
"863","country_15","brand_397","PILL"
"864","country_15","brand_400","PILL"
"865","country_15","brand_407","PILL"
"866","country_15","brand_411","PILL"
"867","country_15","brand_412","INJECTION"
"868","country_15","brand_415","EYE_DROP"
"869","country_15","brand_424","INJECTION"
"870","country_15","brand_429","PILL"
"871","country_15","brand_431","PILL"
"872","country_15","brand_435","OTHER"
"873","country_15","brand_438","PILL"
"874","country_15","brand_439","PILL"
"875","country_15","brand_443","PILL"
"876","country_15","brand_444","PILL"
"877","country_15","brand_449","PILL"
"878","country_15","brand_450","EYE_DROP"
"879","country_15","brand_451","EYE_DROP"
"880","country_15","brand_453","PILL"
"881","country_15","brand_454","PILL"
"882","country_15","brand_457","PILL"
"883","country_15","brand_458","PILL"
"884","country_15","brand_477","INJECTION"
"885","country_15","brand_478","INJECTION"
"886","country_15","brand_479","PILL"
"887","country_15","brand_481","PILL"
"888","country_15","brand_484","PILL"
"889","country_16","brand_1","PILL"
"890","country_16","brand_2","PILL"
"891","country_16","brand_10","OTHER"
"892","country_16","brand_13","EYE_DROP"
"893","country_16","brand_17","PILL"
"894","country_16","brand_18","OTHER"
"895","country_16","brand_21","PILL"
"896","country_16","brand_22","INJECTION"
"897","country_16","brand_27","EYE_DROP"
"898","country_16","brand_28","PILL"
"899","country_16","brand_34","PATCH"
"900","country_16","brand_37","INJECTION"
"901","country_16","brand_41","PILL"
"902","country_16","brand_43","PILL"
"903","country_16","brand_46","PILL"
"904","country_16","brand_47","PILL"
"905","country_16","brand_48","INJECTION"
"906","country_16","brand_49","PILL"
"907","country_16","brand_50","PILL"
"908","country_16","brand_53","PILL"
"909","country_16","brand_54","PILL"
"910","country_16","brand_57","CREAM"
"911","country_16","brand_61","PILL"
"912","country_16","brand_64","PILL"
"913","country_16","brand_65","PILL"
"914","country_16","brand_66","PILL"
"915","country_16","brand_67","PILL"
"916","country_16","brand_73","PILL"
"917","country_16","brand_75","INJECTION"
"918","country_16","brand_79","PILL"
"919","country_16","brand_83","PILL"
"920","country_16","brand_87","PILL"
"921","country_16","brand_88","PILL"
"922","country_16","brand_89","PILL"
"923","country_16","brand_91","INJECTION"
"924","country_16","brand_100","OTHER"
"925","country_16","brand_101","INJECTION"
"926","country_16","brand_105","PILL"
"927","country_16","brand_106","PILL"
"928","country_16","brand_107","PILL"
"929","country_16","brand_110","PILL"
"930","country_16","brand_112","INJECTION"
"931","country_16","brand_115","OTHER"
"932","country_16","brand_117","PILL"
"933","country_16","brand_119","PILL"
"934","country_16","brand_120","INJECTION"
"935","country_16","brand_121","PILL"
"936","country_16","brand_123","INJECTION"
"937","country_16","brand_127","PILL"
"938","country_16","brand_128","PILL"
"939","country_16","brand_131","CREAM"
"940","country_16","brand_133","PILL"
"941","country_16","brand_135","PILL"
"942","country_16","brand_136","INJECTION"
"943","country_16","brand_142","PILL"
"944","country_16","brand_147","PILL"
"945","country_16","brand_151","PILL"
"946","country_16","brand_152","CREAM"
"947","country_16","brand_153","OTHER"
"948","country_16","brand_154","PILL"
"949","country_16","brand_157","INJECTION"
"950","country_16","brand_158","PATCH"
"951","country_16","brand_159","PILL"
"952","country_16","brand_160","PILL"
"953","country_16","brand_161","PILL"
"954","country_16","brand_162","OTHER"
"955","country_16","brand_163","PILL"
"956","country_16","brand_165","PILL"
"957","country_16","brand_166","PILL"
"958","country_16","brand_167","PILL"
"959","country_16","brand_169","INJECTION"
"960","country_16","brand_172","PILL"
"961","country_16","brand_181","PILL"
"962","country_16","brand_183","PILL"
"963","country_16","brand_185","INJECTION"
"964","country_16","brand_187","PILL"
"965","country_16","brand_190","PILL"
"966","country_16","brand_194","PILL"
"967","country_16","brand_195","PILL"
"968","country_16","brand_197","PILL"
"969","country_16","brand_200","PILL"
"970","country_16","brand_201","INJECTION"
"971","country_16","brand_203","PILL"
"972","country_16","brand_204","PILL"
"973","country_16","brand_205","EYE_DROP"
"974","country_16","brand_211","PILL"
"975","country_16","brand_215","PILL"
"976","country_16","brand_221","PILL"
"977","country_16","brand_226","PILL"
"978","country_16","brand_227","OTHER"
"979","country_16","brand_228","INJECTION"
"980","country_16","brand_232","PILL"
"981","country_16","brand_233","EYE_DROP"
"982","country_16","brand_234","PILL"
"983","country_16","brand_235","PATCH"
"984","country_16","brand_236","PILL"
"985","country_16","brand_241","PILL"
"986","country_16","brand_242","PILL"
"987","country_16","brand_245","PILL"
"988","country_16","brand_246","OTHER"
"989","country_16","brand_250","PILL"
"990","country_16","brand_252","PILL"
"991","country_16","brand_254","OTHER"
"992","country_16","brand_258","INJECTION"
"993","country_16","brand_259","PILL"
"994","country_16","brand_260","PILL"
"995","country_16","brand_269","PILL"
"996","country_16","brand_271","PILL"
"997","country_16","brand_272","PILL"
"998","country_16","brand_282","PILL"
"999","country_16","brand_289","PATCH"
"1000","country_16","brand_293","PILL"
"1001","country_16","brand_294","PILL"
"1002","country_16","brand_297","OTHER"
"1003","country_16","brand_300","EYE_DROP"
"1004","country_16","brand_310","PILL"
"1005","country_16","brand_313","PILL"
"1006","country_16","brand_316","PILL"
"1007","country_16","brand_320","PILL"
"1008","country_16","brand_325","PILL"
"1009","country_16","brand_329","PILL"
"1010","country_16","brand_332","PILL"
"1011","country_16","brand_335","PILL"
"1012","country_16","brand_336","OTHER"
"1013","country_16","brand_337","PILL"
"1014","country_16","brand_344","PILL"
"1015","country_16","brand_346","EYE_DROP"
"1016","country_16","brand_347","PILL"
"1017","country_16","brand_349","PILL"
"1018","country_16","brand_350","PILL"
"1019","country_16","brand_352","PILL"
"1020","country_16","brand_354","PILL"
"1021","country_16","brand_355","PILL"
"1022","country_16","brand_356","PILL"
"1023","country_16","brand_357","PILL"
"1024","country_16","brand_361","PILL"
"1025","country_16","brand_368","PILL"
"1026","country_16","brand_371","PILL"
"1027","country_16","brand_373","PILL"
"1028","country_16","brand_374","PILL"
"1029","country_16","brand_377","PILL"
"1030","country_16","brand_380","PILL"
"1031","country_16","brand_381","PILL"
"1032","country_16","brand_384","PILL"
"1033","country_16","brand_385","PILL"
"1034","country_16","brand_389","PILL"
"1035","country_16","brand_390","PILL"
"1036","country_16","brand_392","INJECTION"
"1037","country_16","brand_393","OTHER"
"1038","country_16","brand_394","PILL"
"1039","country_16","brand_397","PILL"
"1040","country_16","brand_399","CREAM"
"1041","country_16","brand_401","PILL"
"1042","country_16","brand_402","PILL"
"1043","country_16","brand_403","INJECTION"
"1044","country_16","brand_404","OTHER"
"1045","country_16","brand_407","PILL"
"1046","country_16","brand_410","PILL"
"1047","country_16","brand_416","PILL"
"1048","country_16","brand_417","PILL"
"1049","country_16","brand_418","PILL"
"1050","country_16","brand_420","OTHER"
"1051","country_16","brand_423","PILL"
"1052","country_16","brand_425","PILL"
"1053","country_16","brand_427","PILL"
"1054","country_16","brand_428","PILL"
"1055","country_16","brand_429","PILL"
"1056","country_16","brand_431","PILL"
"1057","country_16","brand_438","PILL"
"1058","country_16","brand_441","INJECTION"
"1059","country_16","brand_443","PILL"
"1060","country_16","brand_445","CREAM"
"1061","country_16","brand_446","PILL"
"1062","country_16","brand_447","OTHER"
"1063","country_16","brand_451","EYE_DROP"
"1064","country_16","brand_453","PILL"
"1065","country_16","brand_456","PILL"
"1066","country_16","brand_463","PILL"
"1067","country_16","brand_464","OTHER"
"1068","country_16","brand_465","PILL"
"1069","country_16","brand_466","PILL"
"1070","country_16","brand_467","INJECTION"
"1071","country_16","brand_468","PILL"
"1072","country_16","brand_471","PILL"
"1073","country_16","brand_472","PILL"
"1074","country_16","brand_477","INJECTION"
"1075","country_16","brand_478","INJECTION"
"1076","country_16","brand_481","PILL"
"1077","country_16","brand_483","PILL"
"1078","country_16","brand_484","OTHER"
