"","country","brand","num_generics"
"999","country_16","brand_289",1
"1000","country_16","brand_293",1
"1001","country_16","brand_294",1
"1002","country_16","brand_297",1
"1003","country_16","brand_300",1
"1004","country_16","brand_310",1
"1005","country_16","brand_313",1
"1006","country_16","brand_316",1
"1007","country_16","brand_320",1
"1008","country_16","brand_325",1
"1009","country_16","brand_329",1
"1010","country_16","brand_332",1
"1011","country_16","brand_335",1
"1012","country_16","brand_336",1
"1013","country_16","brand_337",1
"1014","country_16","brand_344",1
"1015","country_16","brand_346",1
"1016","country_16","brand_347",1
"1017","country_16","brand_349",1
"1018","country_16","brand_350",1
"1019","country_16","brand_352",1
"1020","country_16","brand_354",1
"1021","country_16","brand_355",1
"1022","country_16","brand_356",1
"1023","country_16","brand_357",1
"1024","country_16","brand_361",1
"1025","country_16","brand_368",1
"1026","country_16","brand_371",1
"1027","country_16","brand_373",1
"1028","country_16","brand_374",1
"1029","country_16","brand_377",1
"1030","country_16","brand_380",1
"1031","country_16","brand_381",1
"1032","country_16","brand_384",1
"1033","country_16","brand_385",1
"1034","country_16","brand_389",1
"1035","country_16","brand_390",1
"1036","country_16","brand_392",1
"1037","country_16","brand_393",1
"1038","country_16","brand_394",1
"1039","country_16","brand_397",1
"1040","country_16","brand_399",1
"1041","country_16","brand_401",1
"1042","country_16","brand_402",1
"1043","country_16","brand_403",1
"1044","country_16","brand_404",1
"1045","country_16","brand_407",1
"1046","country_16","brand_410",1
"1047","country_16","brand_416",1
"1048","country_16","brand_417",1
"1049","country_16","brand_418",1
"1050","country_16","brand_420",1
"1051","country_16","brand_423",1
"1052","country_16","brand_425",1
"1053","country_16","brand_427",1
"1054","country_16","brand_428",1
"1055","country_16","brand_429",1
"1056","country_16","brand_431",1
"1057","country_16","brand_438",1
"1058","country_16","brand_441",1
"1059","country_16","brand_443",1
"1060","country_16","brand_445",1
"1061","country_16","brand_446",1
"1062","country_16","brand_447",1
"1063","country_16","brand_451",1
"1064","country_16","brand_453",1
"1065","country_16","brand_456",1
"1066","country_16","brand_463",1
"1067","country_16","brand_464",1
"1068","country_16","brand_465",1
"1069","country_16","brand_466",1
"1070","country_16","brand_467",1
"1071","country_16","brand_468",1
"1072","country_16","brand_471",1
"1073","country_16","brand_472",1
"1074","country_16","brand_477",1
"1075","country_16","brand_478",1
"1076","country_16","brand_481",1
"1077","country_16","brand_483",1
"1078","country_16","brand_484",1
